content_id,content type,genre,release_date,duration_min
C1,Documentary,Comedy,2022-09-12,99
C2,Documentary,Action,2016-02-07,99
C3,Series,Sci-Fi,2023-02-07,28
C4,Movie,Sci-Fi,2020-10-15,134
C5,Series,Sci-Fi,2017-11-08,28
C6,Series,Comedy,2016-07-03,28
C7,Movie,Biography,2022-03-01,134
C8,Documentary,Sci-Fi,2014-03-16,99
C9,Documentary,Action,2010-03-28,99
C10,Movie,Action,2020-05-22,134
C11,Documentary,Action,2010-07-30,99
C12,Series,Biography,2010-12-18,28
C13,Series,Action,2012-05-18,28
C14,Movie,Action,2012-11-07,134
C15,Documentary,Horror,2000-04-12,99
C16,Documentary,Biography,2017-06-07,99
C17,Documentary,Drama,2000-10-11,99
C18,Documentary,Comedy,2021-12-01,99
C19,Documentary,Horror,2014-04-09,99
C20,Movie,Biography,2021-08-12,134
C21,Documentary,Drama,2003-04-28,99
C22,Movie,Sci-Fi,2008-09-11,134
C23,Series,Drama,2011-02-06,28
C24,Documentary,Horror,2011-01-03,99
C25,Documentary,Drama,2020-08-19,99
C26,Series,Action,2020-02-20,28
C27,Movie,Biography,2005-07-06,134
C28,Series,Drama,2021-07-09,28
C29,Movie,Comedy,2014-03-31,134
C30,Movie,Action,2009-10-15,134
C31,Series,Action,2002-05-13,28
C32,Series,Sci-Fi,2001-09-28,28
C33,Documentary,Sci-Fi,2008-02-09,99
C34,Series,Comedy,2006-12-12,28
C35,Series,Action,2003-02-28,28
C36,Series,Sci-Fi,2018-12-21,28
C37,Series,Sci-Fi,2012-09-10,28
C38,Documentary,Drama,2013-12-28,99
C39,Movie,Comedy,2024-01-01,134
C40,Documentary,Horror,2022-02-23,99
C41,Series,Biography,2024-03-15,28
C42,Documentary,Sci-Fi,2000-03-03,99
C43,Series,Action,2002-01-31,28
C44,Movie,Biography,2020-04-17,134
C45,Documentary,Comedy,2011-04-03,99
C46,Series,Sci-Fi,2003-04-24,28
C47,Movie,Action,2013-10-17,134
C48,Documentary,Biography,2021-12-28,99
C49,Series,Action,2007-06-03,28
C50,Documentary,Sci-Fi,2004-02-26,99
C51,Movie,Action,2015-03-31,134
C52,Documentary,Horror,2005-08-01,99
C53,Series,Horror,2021-09-04,28
C54,Series,Comedy,2010-02-03,28
C55,Series,Horror,2003-04-29,28
C56,Movie,Comedy,2002-11-16,134
C57,Documentary,Sci-Fi,2012-10-08,99
C58,Series,Action,2014-10-09,28
C59,Series,Horror,2019-09-15,28
C60,Movie,Horror,2017-03-08,134
C61,Movie,Action,2021-05-22,134
C62,Documentary,Horror,2021-02-10,99
C63,Series,Comedy,2006-04-18,28
C64,Series,Biography,2019-09-14,28
C65,Documentary,Biography,2011-06-01,99
C66,Series,Action,2008-07-02,28
C67,Movie,Horror,2024-02-26,134
C68,Movie,Action,2000-02-27,134
C69,Series,Horror,2009-11-28,28
C70,Series,Drama,2019-08-19,28
C71,Series,Action,2019-05-16,28
C72,Movie,Action,2024-02-10,134
C73,Movie,Biography,2009-02-28,134
C74,Documentary,Biography,2009-04-08,99
C75,Documentary,Drama,2013-08-12,99
C76,Documentary,Drama,2001-04-22,99
C77,Documentary,Action,2017-01-16,99
C78,Documentary,Drama,2003-05-19,99
C79,Movie,Biography,2005-02-25,134
C80,Movie,Comedy,2023-12-26,134
C81,Movie,Comedy,2016-01-31,134
C82,Documentary,Horror,2012-06-16,99
